Year,Count,Types,Percentage
1995,388,Solids and liquids,0.164128596
1996,366,Solids and liquids,0.151052414
1997,340,Solids and liquids,0.128447299
1998,319,Solids and liquids,0.12078758
1999,307,Solids and liquids,0.123293173
2000,314,Solids and liquids,0.131270903
2001,307,Solids and liquids,0.124241198
2002,321,Solids and liquids,0.137827394
2003,289,Solids and liquids,0.133548983
2004,260,Solids and liquids,0.122065728
2005,261,Solids and liquids,0.124522901
2006,266,Solids and liquids,0.124067164
2007,318,Solids and liquids,0.140645732
2008,335,Solids and liquids,0.143900344
2009,350,Solids and liquids,0.14824227
2010,320,Solids and liquids,0.132615002
2011,388,Solids and liquids,0.156641098
2012,387,Solids and liquids,0.150759642
2013,423,Solids and liquids,0.159322034
2014,452,Solids and liquids,0.156563907
2015,501,Solids and liquids,0.163405088
1995,524,Gases,0.221658206
1996,540,Gases,0.222864218
1997,602,Gases,0.227427276
1998,563,Gases,0.213176827
1999,569,Gases,0.228514056
2000,540,Gases,0.225752508
2001,482,Gases,0.195062728
2002,422,Gases,0.181193645
2003,371,Gases,0.171441774
2004,383,Gases,0.179812207
2005,319,Gases,0.152194656
2006,271,Gases,0.126399254
2007,238,Gases,0.105263158
2008,236,Gases,0.10137457
2009,240,Gases,0.101651842
2010,219,Gases,0.090758392
2011,211,Gases,0.08518369
2012,188,Gases,0.073237242
2013,177,Gases,0.066666667
2014,174,Gases,0.060270177
2015,193,Gases,0.062948467
1995,695,Hanging,0.293993232
1996,809,Hanging,0.333883615
1997,1000,Hanging,0.377786173
1998,1173,Hanging,0.444149943
1999,1039,Hanging,0.417269076
2000,999,Hanging,0.41764214
2001,1084,Hanging,0.43868879
2002,1030,Hanging,0.442249893
2003,986,Hanging,0.455637708
2004,1013,Hanging,0.475586854
2005,1072,Hanging,0.511450382
2006,1089,Hanging,0.507929104
2007,1179,Hanging,0.521450686
2008,1184,Hanging,0.508591065
2009,1235,Hanging,0.523083439
2010,1329,Hanging,0.55076668
2011,1361,Hanging,0.549454986
2012,1395,Hanging,0.543435917
2013,1425,Hanging,0.536723164
2014,1636,Hanging,0.566678213
2015,1685,Hanging,0.549575995
1995,65,Drowning,0.02749577
1996,44,Drowning,0.018159307
1997,76,Drowning,0.028711749
1998,45,Drowning,0.017039
1999,40,Drowning,0.016064257
2000,46,Drowning,0.019230769
2001,51,Drowning,0.020639417
2002,41,Drowning,0.017604122
2003,47,Drowning,0.021719039
2004,56,Drowning,0.02629108
2005,38,Drowning,0.018129771
2006,46,Drowning,0.021455224
2007,44,Drowning,0.019460416
2008,48,Drowning,0.020618557
2009,51,Drowning,0.021601017
2010,41,Drowning,0.016991297
2011,48,Drowning,0.01937828
2012,49,Drowning,0.01908843
2013,59,Drowning,0.022222222
2014,50,Drowning,0.017319016
2015,59,Drowning,0.019243314
1995,394,Firearms,0.166666667
1996,391,Firearms,0.161370202
1997,297,Firearms,0.112202493
1998,248,Firearms,0.093903824
1999,263,Firearms,0.10562249
2000,222,Firearms,0.092809365
2001,263,Firearms,0.106434642
2002,214,Firearms,0.091884929
2003,189,Firearms,0.087338262
2004,174,Firearms,0.081690141
2005,146,Firearms,0.069656489
2006,195,Firearms,0.090951493
2007,189,Firearms,0.083591331
2008,184,Firearms,0.079037801
2009,165,Firearms,0.069885642
2010,175,Firearms,0.072523829
2011,145,Firearms,0.058538555
2012,178,Firearms,0.069341644
2013,168,Firearms,0.063276836
2014,177,Firearms,0.061309318
2015,184,Firearms,0.060013046
1995,41,Sharp objects,0.017343486
1996,40,Sharp objects,0.016508461
1997,46,Sharp objects,0.017378164
1998,51,Sharp objects,0.019310867
1999,41,Sharp objects,0.016465863
2000,39,Sharp objects,0.016304348
2001,47,Sharp objects,0.019020639
2002,57,Sharp objects,0.024474023
2003,48,Sharp objects,0.022181146
2004,49,Sharp objects,0.023004695
2005,45,Sharp objects,0.021469466
2006,45,Sharp objects,0.020988806
2007,47,Sharp objects,0.020787262
2008,57,Sharp objects,0.024484536
2009,66,Sharp objects,0.027954257
2010,65,Sharp objects,0.026937422
2011,66,Sharp objects,0.026645135
2012,77,Sharp objects,0.029996104
2013,81,Sharp objects,0.030508475
2014,81,Sharp objects,0.028056806
2015,98,Sharp objects,0.03196347
1995,105,Jumping from a height,0.044416244
1996,101,Jumping from a height,0.041683863
1997,117,Jumping from a height,0.044200982
1998,96,Jumping from a height,0.036349867
1999,97,Jumping from a height,0.038955823
2000,76,Jumping from a height,0.031772575
2001,94,Jumping from a height,0.038041279
2002,108,Jumping from a height,0.046371833
2003,82,Jumping from a height,0.037892791
2004,94,Jumping from a height,0.044131455
2005,90,Jumping from a height,0.042938931
2006,96,Jumping from a height,0.044776119
2007,96,Jumping from a height,0.042459089
2008,128,Jumping from a height,0.054982818
2009,109,Jumping from a height,0.046166878
2010,123,Jumping from a height,0.050973891
2011,116,Jumping from a height,0.046830844
2012,114,Jumping from a height,0.044409817
2013,142,Jumping from a height,0.053483992
2014,139,Jumping from a height,0.048146865
2015,140,Jumping from a height,0.0456621
1995,92,Jumping before a moving vehicle,0.03891709
1996,82,Jumping before a moving vehicle,0.033842344
1997,91,Jumping before a moving vehicle,0.034378542
1998,79,Jumping before a moving vehicle,0.029912912
1999,67,Jumping before a moving vehicle,0.026907631
2000,79,Jumping before a moving vehicle,0.033026756
2001,83,Jumping before a moving vehicle,0.03358964
2002,74,Jumping before a moving vehicle,0.031773293
2003,81,Jumping before a moving vehicle,0.037430684
2004,49,Jumping before a moving vehicle,0.023004695
2005,68,Jumping before a moving vehicle,0.032442748
2006,75,Jumping before a moving vehicle,0.034981343
2007,70,Jumping before a moving vehicle,0.030959752
2008,68,Jumping before a moving vehicle,0.029209622
2009,70,Jumping before a moving vehicle,0.029648454
2010,77,Jumping before a moving vehicle,0.031910485
2011,80,Jumping before a moving vehicle,0.032297134
2012,94,Jumping before a moving vehicle,0.036618621
2013,91,Jumping before a moving vehicle,0.034274953
2014,98,Jumping before a moving vehicle,0.033945272
2015,107,Jumping before a moving vehicle,0.034898891
1995,14,Crashing of motor vehicle,0.005922166
1996,11,Crashing of motor vehicle,0.004539827
1997,11,Crashing of motor vehicle,0.004155648
1998,12,Crashing of motor vehicle,0.004543733
1999,17,Crashing of motor vehicle,0.006827309
2000,10,Crashing of motor vehicle,0.004180602
2001,8,Crashing of motor vehicle,0.003237556
2002,14,Crashing of motor vehicle,0.006011164
2003,9,Crashing of motor vehicle,0.004158965
2004,10,Crashing of motor vehicle,0.004694836
2005,9,Crashing of motor vehicle,0.004293893
2006,12,Crashing of motor vehicle,0.005597015
2007,16,Crashing of motor vehicle,0.007076515
2008,23,Crashing of motor vehicle,0.009879725
2009,26,Crashing of motor vehicle,0.011012283
2010,35,Crashing of motor vehicle,0.014504766
2011,19,Crashing of motor vehicle,0.007670569
2012,35,Crashing of motor vehicle,0.013634593
2013,25,Crashing of motor vehicle,0.009416196
2014,31,Crashing of motor vehicle,0.01073779
2015,40,Crashing of motor vehicle,0.013046314
1995,46,Other and unspecified,0.019458545
1996,39,Other and unspecified,0.016095749
1997,67,Other and unspecified,0.025311674
1998,55,Other and unspecified,0.020825445
1999,50,Other and unspecified,0.020080321
2000,67,Other and unspecified,0.028010033
2001,52,Other and unspecified,0.021044112
2002,48,Other and unspecified,0.020609704
2003,62,Other and unspecified,0.028650647
2004,42,Other and unspecified,0.01971831
2005,48,Other and unspecified,0.022900763
2006,49,Other and unspecified,0.022854478
2007,64,Other and unspecified,0.028306059
2008,65,Other and unspecified,0.027920962
2009,49,Other and unspecified,0.020753918
2010,29,Other and unspecified,0.012018235
2011,43,Other and unspecified,0.017359709
2012,50,Other and unspecified,0.01947799
2013,64,Other and unspecified,0.024105461
2014,49,Other and unspecified,0.016972636
2015,59,Other and unspecified,0.019243314
